./image_0001.jpg 192,284,240,371,1
./image_0002.jpg 312,165,384,344,1 417,283,425,297,0 383,277,389,290,0 345,278,350,291,0
./image_0003.jpg 617,208,640,256,0
./image_0004.jpg 346,254,370,313,0 341,209,354,241,0
./image_0005.jpg 507,302,535,371,0
./image_0006.jpg 691,293,764,435,0
./image_0007.jpg 409,309,455,441,0 394,314,408,332,1
./image_0008.jpg 328,256,356,313,1 457,258,493,313,1
./image_0009.jpg 254,275,352,467,1
./image_0010.jpg 482,304,504,364,1 0,254,326,600,1
./image_0011.jpg 749,291,784,328,1 469,271,500,355,1
./image_0012.jpg 321,194,429,470,1 478,243,522,329,1 536,215,595,346,1 601,243,644,327,1 640,200,789,447,1
./image_0013.jpg 656,29,796,213,1 463,29,571,258,1 423,77,462,165,1 358,42,423,189,1 308,76,357,177,1 135,12,273,335,1
./image_0014.jpg 587,15,762,239,1
./image_0015.jpg 353,263,388,349,0
./image_0016.jpg 380,281,413,332,0 397,271,412,289,0
./image_0017.jpg 129,283,201,433,1
./image_0018.jpg 275,275,318,356,0
./image_0019.jpg 380,281,445,390,0
./image_0020.jpg 417,254,598,522,0
./image_0021.jpg 345,262,482,533,1
./image_0022.jpg 356,233,532,510,0
./image_0023.jpg 310,270,431,503,0
./image_0024.jpg 4,247,231,583,1
./image_0025.jpg 338,184,470,450,1 0,206,103,471,1
./image_0026.jpg 409,89,591,461,1 586,134,651,321,1 633,94,800,481,1
./image_0027.jpg 500,225,524,253,1
./image_0028.jpg 528,249,569,303,1
./image_0029.jpg 546,219,594,292,1 439,219,484,290,1
./image_0030.jpg 548,231,641,361,1 404,245,438,300,1
./image_0031.jpg 628,83,767,262,1
./image_0032.jpg 468,311,494,362,1 610,316,679,430,1 500,302,526,351,1
./image_0033.jpg 500,175,623,364,0
./image_0034.jpg 472,247,541,415,1
./image_0035.jpg 399,268,451,413,1 373,280,387,299,0
./image_0036.jpg 281,123,424,350,0
./image_0037.jpg 262,234,334,414,1 413,271,423,287,0
./image_0038.jpg 414,184,503,344,0
./image_0039.jpg 319,247,433,457,0
./image_0040.jpg 372,262,435,400,0 547,92,583,162,0
./image_0041.jpg 254,150,389,427,1 426,210,477,296,1 474,177,528,311,1 537,207,588,290,1 599,159,700,372,1
./image_0042.jpg 122,218,274,509,1
./image_0043.jpg 338,219,433,493,1
./image_0044.jpg 401,217,493,473,1
./image_0045.jpg 401,289,415,321,1 389,294,403,321,1
./image_0046.jpg 379,283,405,340,0
./image_0047.jpg 299,245,329,300,0
./image_0048.jpg 599,303,693,443,0
./image_0049.jpg 113,301,224,512,1 203,69,479,598,1
./image_0050.jpg 370,245,442,429,1
./image_0051.jpg 349,361,383,448,1
./image_0052.jpg 383,269,435,349,1
./image_0053.jpg 361,289,446,408,0
./image_0054.jpg 1,227,140,443,0
./image_0055.jpg 275,287,326,393,0 405,289,458,382,0 538,288,574,380,0 635,295,678,372,0 716,291,769,366,0
./image_0056.jpg 384,247,410,301,0 454,244,495,328,0 537,234,633,395,0
./image_0057.jpg 386,241,487,432,0 301,192,333,261,0 279,169,298,217,0
./image_0058.jpg 476,220,618,452,0 271,232,345,389,0 250,225,267,265,0
./image_0059.jpg 291,288,330,369,1
